GeneCoreID	replicate	Bacteria	CT.value	type
401696	3	baiFsciF2	40	RNA
401352	1	baiFsciF2	27.37821579	RNA
401352	2	baiFsciF2	27.28817749	RNA
401352	3	baiFsciF2	26.83372307	RNA
402872	1	baiFsciF2	38.3126297	RNA
402872	2	baiFsciF2	40	RNA
402872	3	baiFsciF2	36.29867554	RNA
DE-Col13-BL	1	16S gene	11.74803543	RNA
DE-Col13-BL	2	16S gene	11.99389839	RNA
DE-Col13-BL	3	16S gene	11.88670063	RNA
401840	1	16S gene	10.98397732	RNA
401840	2	16S gene	11.37643242	RNA
401840	3	16S gene	11.70808601	RNA
401848	1	16S gene	11.58534431	RNA
401848	2	16S gene	11.89962959	RNA
401848	3	16S gene	12.13435841	RNA
401864	1	16S gene	10.57872009	RNA
401864	2	16S gene	11.20649624	RNA
401864	3	16S gene	11.83558941	RNA
402016	1	16S gene	11.58677101	RNA
402016	2	16S gene	11.98569298	RNA
402016	3	16S gene	12.2781601	RNA
DE-Col46-BL	1	16S gene	11.30252934	RNA
DE-Col46-BL	2	16S gene	11.56785965	RNA
DE-Col46-BL	3	16S gene	12.269701	RNA
403136	1	16S gene	11.51843739	RNA
403136	2	16S gene	11.38409615	RNA
403136	3	16S gene	12.38171959	RNA
DE-Col13-BL	1	baiFsciF2	33.2297401	RNA
DE-Col13-BL	2	baiFsciF2	32.4800491	RNA
DE-Col13-BL	3	baiFsciF2	32.7891808	RNA
401840	1	baiFsciF2	40	RNA
401840	2	baiFsciF2	40	RNA
401840	3	baiFsciF2	34.8589096	RNA
401848	1	baiFsciF2	40	RNA
401848	2	baiFsciF2	33.7015801	RNA
401848	3	baiFsciF2	40	RNA
401864	1	baiFsciF2	40	RNA
401864	2	baiFsciF2	38.6767197	RNA
401864	3	baiFsciF2	40	RNA
402016	1	baiFsciF2	40	RNA
402016	2	baiFsciF2	40	RNA
402016	3	baiFsciF2	40	RNA
DE-Col46-BL	1	baiFsciF2	35.6334801	RNA
DE-Col46-BL	2	baiFsciF2	36.0301628	RNA
DE-Col46-BL	3	baiFsciF2	37.0436134	RNA
403136	1	baiFsciF2	40	RNA
403136	2	baiFsciF2	40	RNA
403136	3	baiFsciF2	40	RNA
401176	1	16S gene	11.95232773	RNA
401176	2	16S gene	11.78059006	RNA
401176	3	16S gene	12.73136044	RNA
401728	1	16S gene	10.26853466	RNA
401728	2	16S gene	10.1541996	RNA
401728	3	16S gene	10.47190285	RNA
402976	1	16S gene	10.29105186	RNA
402976	2	16S gene	10.20510387	RNA
402976	3	16S gene	10.56910229	RNA
403368	1	16S gene	10.58924103	RNA
403368	2	16S gene	10.71773052	RNA
403368	3	16S gene	11.46438789	RNA
403032	1	16S gene	10.2920723	RNA
403032	2	16S gene	10.34332466	RNA
403032	3	16S gene	10.9075222	RNA
401176	1	baiFsciF2	40	RNA
401176	2	baiFsciF2	40	RNA
401176	3	baiFsciF2	40	RNA
401728	1	baiFsciF2	40	RNA
401728	2	baiFsciF2	40	RNA
401728	3	baiFsciF2	38.06623459	RNA
402976	1	baiFsciF2	40	RNA
402976	2	baiFsciF2	36.76816559	RNA
402976	3	baiFsciF2	40	RNA
403368	1	baiFsciF2	31.4572773	RNA
403368	2	baiFsciF2	31.64824486	RNA
403368	3	baiFsciF2	32.20750046	RNA
403032	1	baiFsciF2	37.88911057	RNA
403032	2	baiFsciF2	35.29173279	RNA
403032	3	baiFsciF2	37.58813095	RNA
DE-Col13-BL	1	16S gene	19.24785995	DNA
DE-Col13-BL	2	16S gene	19.43005562	DNA
DE-Col13-BL	3	16S gene	19.65400505	DNA
402240	1	16S gene	16.74064064	DNA
402240	2	16S gene	17.23507118	DNA
402240	3	16S gene	17.65699768	DNA
402304	1	16S gene	18.11621857	DNA
402304	2	16S gene	18.29067039	DNA
402304	3	16S gene	18.76003075	DNA
600112	1	16S gene	17.18963623	DNA
600112	2	16S gene	17.3430233	DNA
600112	3	16S gene	17.69972992	DNA
600232	1	16S gene	16.82038879	DNA
600232	2	16S gene	17.11393929	DNA
600232	3	16S gene	17.34418678	DNA
600360	1	16S gene	18.99694443	DNA
600360	2	16S gene	19.02174377	DNA
600360	3	16S gene	19.36222076	DNA
600400	1	16S gene	18.21976662	DNA
600400	2	16S gene	18.2112484	DNA
600400	3	16S gene	18.70812607	DNA
DE-Col13-BL	1	baiFsciF2	32.55286407	DNA
DE-Col13-BL	2	baiFsciF2	32.44245148	DNA
DE-Col13-BL	3	baiFsciF2	32.74880981	DNA
402240	1	baiFsciF2	27.12282181	DNA
402240	2	baiFsciF2	26.84238243	DNA
402240	3	baiFsciF2	27.57925034	DNA
402304	1	baiFsciF2	33.8743782	DNA
402304	2	baiFsciF2	33.61319733	DNA
402304	3	baiFsciF2	34.89725876	DNA
600112	1	baiFsciF2	32.8766861	DNA
600112	2	baiFsciF2	33.43120575	DNA
600112	3	baiFsciF2	32.68569565	DNA
600232	1	baiFsciF2	30.02547264	DNA
600232	2	baiFsciF2	30.16018486	DNA
600232	3	baiFsciF2	28.95391846	DNA
600360	1	baiFsciF2	32.08813095	DNA
600360	2	baiFsciF2	32.407547	DNA
600360	3	baiFsciF2	31.4445076	DNA
600400	1	baiFsciF2	32.62214279	DNA
600400	2	baiFsciF2	32.80723572	DNA
600400	3	baiFsciF2	31.22615814	DNA
600496	1	16S gene	17.26260376	DNA
600496	2	16S gene	16.80096054	DNA
600496	3	16S gene	17.80644417	DNA
600680	1	16S gene	16.30049706	DNA
600680	2	16S gene	15.85693741	DNA
600680	3	16S gene	16.85518265	DNA
600616	1	16S gene	16.67532349	DNA
600616	2	16S gene	17.18162918	DNA
600616	3	16S gene	17.63226509	DNA
600624	1	16S gene	16.34501076	DNA
600624	2	16S gene	16.31476402	DNA
600624	3	16S gene	16.67730522	DNA
600744	1	16S gene	16.42222977	DNA
600744	2	16S gene	16.53071213	DNA
600744	3	16S gene	17.01885414	DNA
600776	1	16S gene	15.87435341	DNA
600776	2	16S gene	15.89083481	DNA
600776	3	16S gene	17.14569855	DNA
600920	1	16S gene	15.43130493	DNA
600920	2	16S gene	15.19731045	DNA
600920	3	16S gene	15.41355324	DNA
600496	1	baiFsciF2	32.77735138	DNA
600496	2	baiFsciF2	33.07380295	DNA
600496	3	baiFsciF2	32.3777504	DNA
600680	1	baiFsciF2	33.58592606	DNA
600680	2	baiFsciF2	33.78919601	DNA
600680	3	baiFsciF2	33.68108368	DNA
600616	1	baiFsciF2	34.87136078	DNA
600616	2	baiFsciF2	34.50977325	DNA
600616	3	baiFsciF2	34.15422058	DNA
600624	1	baiFsciF2	32.45833969	DNA
600624	2	baiFsciF2	33.27571869	DNA
600624	3	baiFsciF2	33.92799377	DNA
600744	1	baiFsciF2	30.43199158	DNA
600744	2	baiFsciF2	30.11911011	DNA
600744	3	baiFsciF2	30.86172676	DNA
600776	1	baiFsciF2	33.58006668	DNA
600776	2	baiFsciF2	32.93556595	DNA
600776	3	baiFsciF2	33.75505447	DNA
600920	1	baiFsciF2	33.74314499	DNA
600920	2	baiFsciF2	33.84592056	DNA
600920	3	baiFsciF2	33.99426651	DNA
600936	1	16S gene	16.93906212	DNA
600936	2	16S gene	16.74460602	DNA
600936	3	16S gene	17.36250114	DNA
600960	1	16S gene	15.84773064	DNA
600960	2	16S gene	15.88306618	DNA
600960	3	16S gene	16.86037064	DNA
600968	1	16S gene	15.75219727	DNA
600968	2	16S gene	15.84568214	DNA
600968	3	16S gene	16.86574936	DNA
600984	1	16S gene	16.02517891	DNA
600984	2	16S gene	17.02851677	DNA
600984	3	16S gene	16.87649536	DNA
601000	1	16S gene	15.58103657	DNA
601000	2	16S gene	15.83066559	DNA
601000	3	16S gene	16.9072361	DNA
601104	1	16S gene	16.42317963	DNA
601104	2	16S gene	17.30755234	DNA
601104	3	16S gene	17.50245667	DNA
601152	1	16S gene	15.30142117	DNA
601152	2	16S gene	15.29452419	DNA
601152	3	16S gene	15.74818611	DNA
600936	1	baiFsciF2	32.94674683	DNA
600936	2	baiFsciF2	33.15604401	DNA
600936	3	baiFsciF2	33.41999435	DNA
600960	1	baiFsciF2	34.16300201	DNA
600960	2	baiFsciF2	33.69299316	DNA
600960	3	baiFsciF2	35.07221985	DNA
600968	1	baiFsciF2	33.5761261	DNA
600968	2	baiFsciF2	34.79169846	DNA
600968	3	baiFsciF2	34.98739243	DNA
600984	1	baiFsciF2	34.85812759	DNA
600984	2	baiFsciF2	35.29835892	DNA
600984	3	baiFsciF2	35.98168945	DNA
601000	1	baiFsciF2	35.54454422	DNA
601000	2	baiFsciF2	33.93560028	DNA
601000	3	baiFsciF2	35.95173645	DNA
601104	1	baiFsciF2	32.82709503	DNA
601104	2	baiFsciF2	32.93261719	DNA
601104	3	baiFsciF2	32.82598495	DNA
601152	1	baiFsciF2	32.67818069	DNA
601152	2	baiFsciF2	34.60051727	DNA
601152	3	baiFsciF2	34.10298538	DNA
601176	1	16S gene	18.23565674	DNA
601176	2	16S gene	18.91833305	DNA
601176	3	16S gene	19.76909828	DNA
601184	1	16S gene	16.73601532	DNA
601184	2	16S gene	17.36499405	DNA
601184	3	16S gene	17.71718407	DNA
402272	1	16S gene	16.7760067	DNA
402272	2	16S gene	17.31071854	DNA
402272	3	16S gene	17.73666	DNA
400600	1	16S gene	17.74426842	DNA
400600	2	16S gene	17.79515457	DNA
400600	3	16S gene	18.38195229	DNA
401072	1	16S gene	19.45692825	DNA
401072	2	16S gene	20.01133728	DNA
401072	3	16S gene	20.23993301	DNA
401176	1	16S gene	16.97911263	DNA
401176	2	16S gene	17.32257462	DNA
401176	3	16S gene	17.61956596	DNA
400136	1	16S gene	16.12329483	DNA
400136	2	16S gene	16.30496025	DNA
400136	3	16S gene	16.76783562	DNA
601176	1	baiFsciF2	30.96929	DNA
601176	2	baiFsciF2	31.52667	DNA
601176	3	baiFsciF2	31.51916	DNA
601184	1	baiFsciF2	37.17075	DNA
601184	2	baiFsciF2	36.26743	DNA
601184	3	baiFsciF2	35.90171	DNA
402272	1	baiFsciF2	24.65219	DNA
402272	2	baiFsciF2	24.66677	DNA
402272	3	baiFsciF2	25.21534	DNA
400600	1	baiFsciF2	32.38784	DNA
400600	2	baiFsciF2	32.93984	DNA
400600	3	baiFsciF2	32.67709	DNA
401072	1	baiFsciF2	38.55445	DNA
401072	2	baiFsciF2	38.23544	DNA
401072	3	baiFsciF2	40	DNA
401176	1	baiFsciF2	28.10583	DNA
401176	2	baiFsciF2	28.12002	DNA
401176	3	baiFsciF2	29.08741	DNA
400136	1	baiFsciF2	33.09161	DNA
400136	2	baiFsciF2	32.62151	DNA
400136	3	baiFsciF2	32.63213	DNA
400152	1	16S gene	18.24183464	DNA
400152	2	16S gene	18.80545807	DNA
400152	3	16S gene	19.32365417	DNA
401696	1	16S gene	19.90910339	DNA
401696	2	16S gene	20.73432732	DNA
401696	3	16S gene	20.98742104	DNA
400536	1	16S gene	18.71273613	DNA
400536	2	16S gene	19.32299042	DNA
400536	3	16S gene	19.66221046	DNA
400296	1	16S gene	17.22013092	DNA
400296	2	16S gene	17.9209671	DNA
400296	3	16S gene	17.91692734	DNA
403032	1	16S gene	18.69588852	DNA
403032	2	16S gene	18.8756218	DNA
403032	3	16S gene	19.24705887	DNA
400056	1	16S gene	17.05951118	DNA
400056	2	16S gene	17.21320534	DNA
400056	3	16S gene	17.54169083	DNA
402872	1	16S gene	16.92662048	DNA
402872	2	16S gene	17.280803679999998	DNA
402872	3	16S gene	17.72015953	DNA
400152	1	baiFsciF2	31.34832954	DNA
400152	2	baiFsciF2	31.41540718	DNA
400152	3	baiFsciF2	32.21974182	DNA
401696	1	baiFsciF2	35.5839386	DNA
401696	2	baiFsciF2	34.70810699	DNA
401696	3	baiFsciF2	36.02954865	DNA
400536	1	baiFsciF2	30.92294121	DNA
400536	2	baiFsciF2	29.67513847	DNA
400536	3	baiFsciF2	31.29849434	DNA
400296	1	baiFsciF2	29.76212692	DNA
400296	2	baiFsciF2	29.55185509	DNA
400296	3	baiFsciF2	29.5482769	DNA
403032	1	baiFsciF2	36.46040344	DNA
403032	2	baiFsciF2	37.17397308	DNA
403032	3	baiFsciF2	34.58514786	DNA
400056	1	baiFsciF2	35.35853577	DNA
400056	2	baiFsciF2	35.2314415	DNA
400056	3	baiFsciF2	33.24034119	DNA
402872	1	baiFsciF2	27.82596016	DNA
402872	2	baiFsciF2	27.562397	DNA
402872	3	baiFsciF2	24.9503479	DNA
400288	1	16S gene	18.01679802	DNA
400288	2	16S gene	18.73007584	DNA
400288	3	16S gene	19.37640572	DNA
403368	1	16S gene	19.45421028	DNA
403368	2	16S gene	20.02715874	DNA
403368	3	16S gene	20.18932915	DNA
402976	1	16S gene	18.19775963	DNA
402976	2	16S gene	18.53797531	DNA
402976	3	16S gene	19.10512924	DNA
400688	1	16S gene	20.09943199	DNA
400688	2	16S gene	20.32209587	DNA
400688	3	16S gene	20.69439507	DNA
401352	1	16S gene	17.45235825	DNA
401352	2	16S gene	17.92521286	DNA
401352	3	16S gene	17.90544891	DNA
401728	1	16S gene	19.24286842	DNA
401728	2	16S gene	19.25816154	DNA
401728	3	16S gene	19.60658836	DNA
401840	1	16S gene	21.30985451	DNA
401840	2	16S gene	21.70335579	DNA
401840	3	16S gene	21.51387978	DNA
400288	1	baiFsciF2	32.61715698	DNA
400288	2	baiFsciF2	32.20721054	DNA
400288	3	baiFsciF2	33.24826431	DNA
403368	1	baiFsciF2	24.78611183	DNA
403368	2	baiFsciF2	24.45606041	DNA
403368	3	baiFsciF2	25.53276253	DNA
402976	1	baiFsciF2	31.97114182	DNA
402976	2	baiFsciF2	31.10551262	DNA
402976	3	baiFsciF2	32.76064301	DNA
400688	1	baiFsciF2	30.25680733	DNA
400688	2	baiFsciF2	29.17880821	DNA
400688	3	baiFsciF2	29.60596085	DNA
401352	1	baiFsciF2	33.73936081	DNA
401352	2	baiFsciF2	33.99601364	DNA
401352	3	baiFsciF2	32.87301254	DNA
401728	1	baiFsciF2	37.56759644	DNA
401728	2	baiFsciF2	36.5924263	DNA
401728	3	baiFsciF2	36.31195068	DNA
401840	1	baiFsciF2	38.28583527	DNA
401840	2	baiFsciF2	38.42047882	DNA
401840	3	baiFsciF2	33.33665085	DNA
401848	1	16S gene	18.44155121	DNA
401848	2	16S gene	18.44478416	DNA
401848	3	16S gene	19.77402306	DNA
401864	1	16S gene	16.64486504	DNA
401864	2	16S gene	17.49659348	DNA
401864	3	16S gene	18.1072998	DNA
402016	1	16S gene	21.56473541	DNA
402016	2	16S gene	22.18566322	DNA
402016	3	16S gene	23.08454895	DNA
DE-Col46-BL	1	16S gene	27.44604301	DNA
DE-Col46-BL	2	16S gene	27.77774429	DNA
DE-Col46-BL	3	16S gene	28.1354599	DNA
403136	1	16S gene	21.85869789	DNA
403136	2	16S gene	21.96337318	DNA
403136	3	16S gene	21.88341713	DNA
401848	1	baiFsciF2	32.55115891	DNA
401848	2	baiFsciF2	32.14288712	DNA
401848	3	baiFsciF2	32.5939064	DNA
401864	1	baiFsciF2	28.96775246	DNA
401864	2	baiFsciF2	28.65698624	DNA
401864	3	baiFsciF2	29.72924614	DNA
402016	1	baiFsciF2	34.34178925	DNA
402016	2	baiFsciF2	33.04854965	DNA
402016	3	baiFsciF2	35.3710556	DNA
DE-Col46-BL	1	baiFsciF2	40	DNA
DE-Col46-BL	2	baiFsciF2	39.28757095	DNA
DE-Col46-BL	3	baiFsciF2	40	DNA
403136	1	baiFsciF2	39.29349518	DNA
403136	2	baiFsciF2	37.034935	DNA
403136	3	baiFsciF2	40	DNA
