query	E_value	log.e.val	id	gene_id	included
ClbD	3.1e-26	25.5086383061657	28.1	HT14A_GL0009563	FALSE
ClbD	1.6e-50	49.7958800173441	32.6	HT14A_GL0029857	FALSE
ClbD	1.8e-54	53.7447274948967	31.1	HT14A_GL0119067	FALSE
ClbD	6.1e-50	49.2146701649892	29.2	HT14A_GL0130017	FALSE
ClbD	1.2e-66	65.9208187539524	38.8	HT25A_GL0061914	FALSE
ClbD	5.1e-62	61.2924298239021	36.1	MH0003_GL0039872	FALSE
ClbD	2.4e-65	64.6197887582884	37.2	MH0003_GL0082218	FALSE
ClbD	2.2e-50	49.6575773191778	33.9	MH0006_GL0005460	FALSE
ClbD	4.1e-54	53.3872161432803	37.1	MH0006_GL0157683	FALSE
ClbD	3e-56	55.5228787452803	35.3	MH0009_GL0070723	FALSE
ClbD	8.9e-59	58.0506099933551	38.2	MH0011_GL0015914	FALSE
ClbD	4.6e-67	66.3372421683184	37.1	MH0011_GL0076877	FALSE
ClbD	5.8e-55	54.2365720064371	36.3	MH0012_GL0000370	FALSE
ClbD	4.8e-66	65.3187587626244	37.7	MH0012_GL0010575	FALSE
ClbD	2.9e-63	62.537602002101	38.6	MH0012_GL0095920	FALSE
ClbD	5.4e-56	55.267606240177	34.9	MH0012_GL0118564	FALSE
ClbD	2.7e-54	53.568636235841	37.5	MH0012_GL0153799	FALSE
ClbD	1.7e-51	50.7695510786217	35.3	MH0012_GL0192502	FALSE
ClbD	5.7e-63	62.2441251443275	36.8	MH0013_GL0015211	FALSE
ClbD	5e-32	31.301029995664	26.3	MH0013_GL0034379	FALSE
ClbD	2.9e-65	64.537602002101	38.1	MH0016_GL0018701	FALSE
ClbD	3e-55	54.5228787452803	35	MH0019_GL0001172	FALSE
ClbD	2.6e-55	54.5850266520292	35.7	MH0031_GL0024311	FALSE
ClbD	2.9e-55	54.537602002101	35.5	MH0035_GL0001171	FALSE
ClbD	4.3e-55	54.3665315444204	34.8	MH0035_GL0055230	FALSE
ClbD	1.3e-53	52.8860566476932	34.4	MH0053_GL0045298	FALSE
ClbD	1.4e-44	43.8538719643218	29.4	MH0058_GL0048928	FALSE
ClbD	1.5e-66	65.8239087409443	36.8	MH0060_GL0031032	FALSE
ClbD	1.8e-54	53.7447274948967	35.1	MH0060_GL0035717	FALSE
ClbD	2.8e-53	52.5528419686578	34.1	MH0062_GL0028069	FALSE
ClbD	2.3e-55	54.6382721639824	35	MH0076_GL0056447	FALSE
ClbD	1.3e-27	26.8860566476932	26.6	MH0079_GL0036359	FALSE
ClbD	1.8e-68	67.7447274948967	36.5	MH0083_GL0040799	FALSE
ClbD	1.3e-41	40.8860566476932	27.2	MH0083_GL0067807	FALSE
ClbD	1.5e-72	71.8239087409443	40	MH0083_GL0076385	FALSE
ClbD	4.9e-58	57.3098039199715	38	MH0087_GL0000436	FALSE
ClbD	1.6e-57	56.7958800173441	38.7	MH0088_GL0000243	FALSE
ClbD	3.2e-59	58.4948500216801	33.3	MH0088_GL0002682	FALSE
ClbD	2.7e-56	55.568636235841	37.5	MH0088_GL0010456	FALSE
ClbD	3.2e-40	39.4948500216801	28.4	MH0088_GL0016669	FALSE
ClbD	2.9e-49	48.537602002101	29.4	MH0088_GL0058784	FALSE
ClbD	8.1e-89	88.0915149811213	45.7	MH0088_GL0075408	FALSE
ClbD	1e-27	27	25.2	MH0090_GL0020876	FALSE
ClbD	3.4e-56	55.4685210829577	33	MH0090_GL0095371	FALSE
ClbD	4e-54	53.397940008672	36.3	MH0091_GL0068859	FALSE
ClbD	1.6e-53	52.7958800173441	36.3	MH0093_GL0008406	FALSE
ClbD	2.8e-199	198.552841968658	100	MH0093_GL0055985	TRUE
ClbD	8.1e-43	42.0915149811213	29.1	MH0095_GL0023003	FALSE
ClbD	5.8e-41	40.2365720064371	26.9	MH0097_GL0036788	FALSE
ClbD	2.6e-63	62.5850266520292	36.1	MH0097_GL0102099	FALSE
ClbD	4.5e-54	53.3467874862247	34.6	MH0100_GL0023254	FALSE
ClbD	6.6e-56	55.1804560644581	33.7	MH0100_GL0036747	FALSE
ClbD	1e-55	55	33.7	MH0100_GL0121700	FALSE
ClbD	2.6e-38	37.5850266520292	27.4	MH0101_GL0098946	FALSE
ClbD	8.1e-55	54.0915149811213	35.5	MH0108_GL0057076	FALSE
ClbD	5.1e-57	56.2924298239021	35.8	MH0111_GL0119634	FALSE
ClbD	2.3e-51	50.6382721639824	34.3	MH0116_GL0052539	FALSE
ClbD	4.2e-42	41.3767507096021	30.9	MH0117_GL0068915	FALSE
ClbD	2e-63	62.698970004336	37.4	MH0120_GL0006532	FALSE
ClbD	5e-71	70.301029995664	40.4	MH0122_GL0025871	FALSE
ClbD	3.5e-54	53.4559319556497	34	MH0122_GL0089055	FALSE
ClbD	3.2e-54	53.4948500216801	35	MH0124_GL0120108	FALSE
ClbD	5.3e-54	53.2757241303992	36.1	MH0126_GL0057211	FALSE
ClbD	6.3e-61	60.2006594505464	35	MH0128_GL0028767	FALSE
ClbD	3e-26	25.5228787452803	26.6	MH0131_GL0060072	FALSE
ClbD	8.4e-70	69.0757207139381	38.2	MH0131_GL0115731	FALSE
ClbD	9.6e-63	62.0177287669604	37.1	MH0131_GL0123168	FALSE
ClbD	9.4e-56	55.0268721464003	37.5	MH0131_GL0123816	FALSE
ClbD	1.2e-60	59.9208187539524	37.8	MH0131_GL0168874	FALSE
ClbD	2.7e-55	54.568636235841	36.2	MH0135_GL0028313	FALSE
ClbD	2.3e-55	54.6382721639824	35.1	MH0136_GL0026411	FALSE
ClbD	1.6e-32	31.7958800173441	25.9	MH0140_GL0148889	FALSE
ClbD	9e-55	54.0457574905607	34.7	MH0143_GL0070713	FALSE
ClbD	1.2e-43	42.9208187539524	29	MH0147_GL0061925	FALSE
ClbD	6.7e-62	61.1739251972992	36.6	MH0148_GL0047149	FALSE
ClbD	5.9e-56	55.2291479883579	35.2	MH0149_GL0065676	FALSE
ClbD	2.2e-66	65.6575773191778	37.7	MH0151_GL0091898	FALSE
ClbD	1.2e-52	51.9208187539524	31.1	MH0152_GL0026775	FALSE
ClbD	4.7e-58	57.3279021420643	38	MH0156_GL0041241	FALSE
ClbD	6.9e-63	62.1611509092627	38.1	MH0159_GL0086898	FALSE
ClbD	3.2e-59	58.4948500216801	31	MH0163_GL0113363	FALSE
ClbD	1e-65	65	37.3	MH0167_GL0000808	FALSE
ClbD	9.4e-67	66.0268721464003	37.3	MH0187_GL0122560	FALSE
ClbD	1.5e-37	36.8239087409443	27.9	MH0188_GL0009966	FALSE
ClbD	1.4e-33	32.8538719643218	28.1	MH0188_GL0083852	FALSE
ClbD	6.7e-26	25.1739251972992	26.9	MH0188_GL0084416	FALSE
ClbD	1.4e-60	59.8538719643218	36	MH0188_GL0095834	FALSE
ClbD	2e-58	57.698970004336	35.9	MH0188_GL0192716	FALSE
ClbD	3.3e-55	54.4814860601221	33.4	MH0189_GL0085816	FALSE
ClbD	3.3e-66	65.4814860601221	37.5	MH0189_GL0167437	FALSE
ClbD	2.8e-67	66.5528419686578	35.6	MH0192_GL0077208	FALSE
ClbD	1.6e-40	39.7958800173441	27.9	MH0192_GL0120392	FALSE
ClbD	5.3e-57	56.2757241303992	34.9	MH0192_GL0167299	FALSE
ClbD	2.3e-45	44.6382721639824	31.8	MH0197_GL0080696	FALSE
ClbD	5.8e-56	55.2365720064371	34	MH0197_GL0143584	FALSE
ClbD	2.5e-55	54.602059991328	35.5	MH0198_GL0007183	FALSE
ClbD	9e-61	60.0457574905607	36.5	MH0198_GL0025621	FALSE
ClbD	4.8e-62	61.3187587626244	36.6	MH0199_GL0075650	FALSE
ClbD	5e-36	35.301029995664	29.3	MH0199_GL0095559	FALSE
ClbD	5.3e-37	36.2757241303992	29.3	MH0199_GL0110486	FALSE
ClbD	4.6e-57	56.3372421683184	36	MH0199_GL0181782	FALSE
ClbD	3.2e-38	37.4948500216801	29	MH0200_GL0045563	FALSE
ClbD	3.5e-64	63.4559319556497	37.5	MH0203_GL0039887	FALSE
ClbD	7.4e-37	36.130768280269	27.1	MH0203_GL0196454	FALSE
ClbD	2.7e-57	56.568636235841	37.8	MH0203_GL0224906	FALSE
ClbD	1.9e-30	29.7212463990472	27.1	MH0204_GL0129590	FALSE
ClbD	9.8e-67	66.0087739243075	37.4	MH0211_GL0060734	FALSE
ClbD	2.9e-55	54.537602002101	35.7	MH0211_GL0166126	FALSE
ClbD	1.1e-66	65.9586073148418	38.1	MH0211_GL0193907	FALSE
ClbD	6.4e-56	55.1938200260161	32.9	MH0212_GL0025814	FALSE
ClbD	1e-41	41	26	MH0212_GL0045814	FALSE
ClbD	3e-57	56.5228787452803	35	MH0221_GL0008167	FALSE
ClbD	1.4e-31	30.8538719643218	27.5	MH0221_GL0016587	FALSE
ClbD	1.7e-43	42.7695510786217	28.2	MH0221_GL0045015	FALSE
ClbD	1.1e-40	39.9586073148418	27.7	MH0224_GL0031718	FALSE
ClbD	8.3e-55	54.0809219076239	34.5	MH0224_GL0112581	FALSE
ClbD	5.9e-70	69.2291479883579	36.1	MH0227_GL0015641	FALSE
ClbD	2.9e-40	39.537602002101	27.3	MH0227_GL0032238	FALSE
ClbD	1.3e-56	55.8860566476932	33.4	MH0230_GL0088137	FALSE
ClbD	1.2e-58	57.9208187539524	37.8	MH0233_GL0036611	FALSE
ClbD	1.6e-36	35.7958800173441	27.8	MH0233_GL0036652	FALSE
ClbD	8.2e-60	59.0861861476163	37.5	MH0233_GL0066343	FALSE
ClbD	5.2e-64	63.2839966563652	35	MH0233_GL0104688	FALSE
ClbD	1.8e-64	63.7447274948967	38.9	MH0236_GL0059458	FALSE
ClbD	1.8e-69	68.7447274948967	39.1	MH0239_GL0022984	FALSE
ClbD	3.1e-28	27.5086383061657	28	MH0239_GL0027547	FALSE
ClbD	4.8e-64	63.3187587626244	36.9	MH0239_GL0029565	FALSE
ClbD	1.8e-24	23.7447274948967	25.2	MH0239_GL0056828	FALSE
ClbD	8.9e-67	66.0506099933551	36.3	MH0239_GL0069046	FALSE
ClbD	1e-33	33	26.7	MH0239_GL0116178	FALSE
ClbD	1.2e-40	39.9208187539524	29.1	MH0244_GL0043335	FALSE
ClbD	7.1e-55	54.1487416512809	34.1	MH0244_GL0087777	FALSE
ClbD	3.9e-68	67.4089353929735	36.5	MH0246_GL0036948	FALSE
ClbD	3.8e-47	46.4202164033832	27.7	MH0247_GL0087649	FALSE
ClbD	1e-55	55	32.4	MH0250_GL0236084	FALSE
ClbD	2e-30	29.698970004336	29.5	MH0250_GL0241153	FALSE
ClbD	2.1e-54	53.6777807052661	35.8	MH0252_GL0037365	FALSE
ClbD	7e-61	60.1549019599857	37.5	MH0252_GL0055637	FALSE
ClbD	4.7e-62	61.3279021420643	36.6	MH0252_GL0136804	FALSE
ClbD	7.5e-62	61.1249387366083	38	MH0252_GL0199409	FALSE
ClbD	4.1e-61	60.3872161432803	35.2	MH0257_GL0044357	FALSE
ClbD	1.9e-37	36.7212463990472	26.7	MH0257_GL0130078	FALSE
ClbD	2.9e-56	55.537602002101	32.5	MH0260_GL0149425	FALSE
ClbD	5.1e-55	54.2924298239021	32.9	MH0270_GL0089772	FALSE
ClbD	1.4e-63	62.8538719643218	35.3	MH0274_GL0118478	FALSE
ClbD	6.5e-62	61.1870866433571	38.2	MH0275_GL0111043	FALSE
ClbD	3.7e-55	54.431798275933	34.8	MH0276_GL0100451	FALSE
ClbD	4.8e-56	55.3187587626244	36.2	MH0276_GL0165129	FALSE
ClbD	4.9e-56	55.3098039199715	31.7	MH0276_GL0236826	FALSE
ClbD	2e-68	67.698970004336	37.7	MH0277_GL0008103	FALSE
ClbD	1.5e-68	67.8239087409443	38.1	MH0277_GL0032887	FALSE
ClbD	2.2e-68	67.6575773191778	38.4	MH0277_GL0041233	FALSE
ClbD	2.2e-71	70.6575773191778	38.3	MH0277_GL0052125	FALSE
ClbD	2.2e-34	33.6575773191778	28.8	MH0280_GL0001294	FALSE
ClbD	2.7e-49	48.568636235841	31.5	MH0281_GL0097825	FALSE
ClbD	1.7e-69	68.7695510786217	40.1	MH0284_GL0111602	FALSE
ClbD	1.1e-41	40.9586073148418	30.4	MH0288_GL0027160	FALSE
ClbD	1.9e-39	38.7212463990472	27.1	MH0288_GL0177241	FALSE
ClbD	5e-55	54.301029995664	33.5	MH0290_GL0098639	FALSE
ClbD	1.2e-57	56.9208187539524	35	MH0298_GL0070982	FALSE
ClbD	1.7e-31	30.7695510786217	27.5	MH0302_GL0091853	FALSE
ClbD	2e-53	52.698970004336	34.9	MH0302_GL0093324	FALSE
ClbD	7.3e-66	65.1366771398795	36.8	MH0303_GL0213356	FALSE
ClbD	7.1e-55	54.1487416512809	32.2	MH0305_GL0026573	FALSE
ClbD	3e-73	72.5228787452803	40.3	MH0308_GL0167866	FALSE
ClbD	1.3e-61	60.8860566476932	37.6	MH0318_GL0037363	FALSE
ClbD	4.1e-46	45.3872161432803	31.3	MH0318_GL0051517	FALSE
ClbD	3.5e-26	25.4559319556497	25.1	MH0318_GL0070459	FALSE
ClbD	2.7e-36	35.568636235841	28.7	MH0318_GL0216109	FALSE
ClbD	5.2e-59	58.2839966563652	35.3	MH0318_GL0245140	FALSE
ClbD	2.1e-60	59.6777807052661	37.5	MH0323_GL0127394	FALSE
ClbD	5.3e-61	60.2757241303992	37.2	MH0326_GL0001576	FALSE
ClbD	2.4e-32	31.6197887582884	25.3	MH0328_GL0039468	FALSE
ClbD	8.4e-59	58.0757207139381	37.6	MH0330_GL0056709	FALSE
ClbD	4.9e-68	67.3098039199715	37.8	MH0333_GL0057450	FALSE
ClbD	9.5e-45	44.0222763947111	31.3	MH0334_GL0053815	FALSE
ClbD	1e-58	58	36.3	MH0336_GL0016100	FALSE
ClbD	1.1e-64	63.9586073148418	37.2	MH0336_GL0046844	FALSE
ClbD	1.9e-31	30.7212463990472	26.3	MH0336_GL0125502	FALSE
ClbD	1.2e-66	65.9208187539524	38.1	MH0337_GL0038026	FALSE
ClbD	9.1e-55	54.0409586076789	34.7	MH0338_GL0150971	FALSE
ClbD	3e-49	48.5228787452803	28	MH0345_GL0032684	FALSE
ClbD	8.2e-56	55.0861861476163	33.9	MH0345_GL0171329	FALSE
ClbD	2.5e-48	47.602059991328	29.5	MH0350_GL0127583	FALSE
ClbD	4.2e-62	61.3767507096021	36.9	MH0350_GL0160454	FALSE
ClbD	2.1e-55	54.6777807052661	35.5	MH0354_GL0031181	FALSE
ClbD	7.9e-55	54.1023729087096	34.8	MH0355_GL0123377	FALSE
ClbD	5.7e-41	40.2441251443275	26.1	MH0356_GL0053121	FALSE
ClbD	3e-41	40.5228787452803	27.7	MH0358_GL0008141	FALSE
ClbD	3.9e-55	54.4089353929735	34.8	MH0358_GL0034506	FALSE
ClbD	1.9e-30	29.7212463990472	27.8	MH0358_GL0063330	FALSE
ClbD	1.4e-57	56.8538719643218	34.1	MH0358_GL0153367	FALSE
ClbD	1.9e-60	59.7212463990472	36.9	MH0358_GL0161657	FALSE
ClbD	8e-48	47.0969100130081	28.1	MH0359_GL0130450	FALSE
ClbD	7.9e-66	65.1023729087096	38.1	MH0360_GL0060000	FALSE
ClbD	1.5e-57	56.8239087409443	35.4	MH0360_GL0089282	FALSE
ClbD	3.9e-41	40.4089353929735	29.2	MH0362_GL0144535	FALSE
ClbD	1.5e-51	50.8239087409443	32.4	MH0366_GL0061761	FALSE
ClbD	3.9e-60	59.4089353929735	36.6	MH0366_GL0069847	FALSE
ClbD	2.3e-64	63.6382721639824	37.9	MH0370_GL0005949	FALSE
